

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 08 12:46:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Generated 19/12/2022 GMT
  1613                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x06;
  1614  007F  3006               	movlw	6
  1615  0080  00CF               	movwf	79	;volatile
  1616  0081                     l889:
  1617                           
  1618                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  1619  0081  01BA               	clrf	58	;volatile
  1620  0082                     l891:
  1621                           
  1622                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  1623  0082  01D0               	clrf	80	;volatile
  1624  0083                     l893:
  1625                           
  1626                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  1627  0083  3037               	movlw	55
  1628  0084  00BB               	movwf	59	;volatile
  1629  0085                     l895:
  1630                           
  1631                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  1632  0085  303F               	movlw	63
  1633  0086  00D1               	movwf	81	;volatile
  1634  0087                     l897:
  1635                           
  1636                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  1637  0087  303F               	movlw	63
  1638  0088  00BC               	movwf	60	;volatile
  1639  0089                     l899:
  1640                           
  1641                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  1642  0089  303F               	movlw	63
  1643  008A  00D2               	movwf	82	;volatile
  1644  008B                     l901:
  1645                           
  1646                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF2 = 0;
  1647  008B  1155               	bcf	85,2	;volatile
  1648  008C                     l903:
  1649                           
  1650                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN2 = 0;
  1651  008C  1154               	bcf	84,2	;volatile
  1652  008D                     l905:
  1653                           
  1654                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP2 = 1;
  1655  008D  1553               	bsf	83,2	;volatile
  1656  008E                     l907:
  1657                           
  1658                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  1659  008E  3017               	movlw	low _IOCCF2_DefaultInterruptHandler
  1660  008F  00F9               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  1661  0090  3001               	movlw	high _IOCCF2_DefaultInterruptHandler
  1662  0091  00FA               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  1663  0092  3181  2102  3180   	fcall	_IOCCF2_SetInterruptHandler
  1664  0095                     l909:
  1665                           
  1666                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  1667  0095  014E               	movlb	14	; select bank14
  1668  0096  1616               	bsf	22,4	;volatile
  1669  0097                     l72:
  1670  0097  0008               	return
  1671  0098                     __end_of_PIN_MANAGER_Initialize:
  1672                           
  1673                           	psect	text7
  1674  0102                     __ptext7:	
  1675 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  1676 ;; Defined at:
  1677 ;;		line 149 in file "mcc_generated_files/pin_manager.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1680 ;;		 -> levelSwISR(1), IOCCF2_DefaultInterruptHandler(1), 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1692 ;;      Params:         2       0       0       0
  1693 ;;      Locals:         0       0       0       0
  1694 ;;      Temps:          0       0       0       0
  1695 ;;      Totals:         2       0       0       0
  1696 ;;Total ram usage:        2 bytes
  1697 ;; Hardware stack levels used: 1
  1698 ;; Hardware stack levels required when called: 4
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_PIN_MANAGER_Initialize
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707  0102                     _IOCCF2_SetInterruptHandler:	
  1708                           ;psect for function _IOCCF2_SetInterruptHandler
  1709                           
  1710  0102                     l873:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  1713                           
  1714                           
  1715                           ;mcc_generated_files/pin_manager.c: 150:     IOCCF2_InterruptHandler = InterruptHandler;
  1716  0102  087A               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  1717  0103  00F8               	movwf	_IOCCF2_InterruptHandler+1
  1718  0104  0879               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  1719  0105  00F7               	movwf	_IOCCF2_InterruptHandler
  1720  0106                     l83:
  1721  0106  0008               	return
  1722  0107                     __end_of_IOCCF2_SetInterruptHandler:
  1723                           
  1724                           	psect	text8
  1725  0107                     __ptext8:	
  1726 ;; *************** function _OSCILLATOR_Initialize *****************
  1727 ;; Defined at:
  1728 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		status,2
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1742 ;;      Params:         0       0       0       0
  1743 ;;      Locals:         0       0       0       0
  1744 ;;      Temps:          0       0       0       0
  1745 ;;      Totals:         0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used: 1
  1748 ;; Hardware stack levels required when called: 4
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_SYSTEM_Initialize
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756  0107                     _OSCILLATOR_Initialize:	
  1757                           ;psect for function _OSCILLATOR_Initialize
  1758                           
  1759  0107                     l787:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1762                           
  1763                           
  1764                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  1765  0107  0151               	movlb	17	; select bank17
  1766  0108  0191               	clrf	17	;volatile
  1767                           
  1768                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  1769  0109  0193               	clrf	19	;volatile
  1770                           
  1771                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1772  010A  0192               	clrf	18	;volatile
  1773  010B                     l22:
  1774  010B  0008               	return
  1775  010C                     __end_of_OSCILLATOR_Initialize:
  1776                           
  1777                           	psect	intentry
  1778  0004                     __pintentry:	
  1779 ;; *************** function _INTERRUPT_InterruptManager *****************
  1780 ;; Defined at:
  1781 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1795 ;;      Params:         0       0       0       0
  1796 ;;      Locals:         0       0       0       0
  1797 ;;      Temps:          0       0       0       0
  1798 ;;      Totals:         0       0       0       0
  1799 ;;Total ram usage:        0 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 3
  1802 ;; This function calls:
  1803 ;;		_PIN_MANAGER_IOC
  1804 ;;		_TMR0_ISR
  1805 ;; This function is called by:
  1806 ;;		Interrupt level 1
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810  0004                     _INTERRUPT_InterruptManager:
  1811                           
  1812                           ;incstack = 0
  1813  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1814                           
  1815                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1816  0005  3180               	pagesel	$
  1817  0006                     i1l845:
  1818                           
  1819                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  1820  0006  014E               	movlb	14	; select bank14
  1821  0007  1E16               	btfss	22,4	;volatile
  1822  0008  280A               	goto	u6_21
  1823  0009  280B               	goto	u6_20
  1824  000A                     u6_21:
  1825  000A  2813               	goto	i1l147
  1826  000B                     u6_20:
  1827  000B                     i1l847:
  1828  000B  1E0C               	btfss	12,4	;volatile
  1829  000C  280E               	goto	u7_21
  1830  000D  280F               	goto	u7_20
  1831  000E                     u7_21:
  1832  000E  2813               	goto	i1l147
  1833  000F                     u7_20:
  1834  000F                     i1l849:
  1835                           
  1836                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1837  000F  3180  20ED  3180   	fcall	_PIN_MANAGER_IOC
  1838                           
  1839                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1840  0012  281E               	goto	i1l151
  1841  0013                     i1l147:	
  1842                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.TMR0IE == 1 && PIR0bi
      +                          ts.TMR0IF == 1)
  1843                           
  1844  0013  1E96               	btfss	22,5	;volatile
  1845  0014  2816               	goto	u8_21
  1846  0015  2817               	goto	u8_20
  1847  0016                     u8_21:
  1848  0016  281E               	goto	i1l151
  1849  0017                     u8_20:
  1850  0017                     i1l851:
  1851  0017  1E8C               	btfss	12,5	;volatile
  1852  0018  281A               	goto	u9_21
  1853  0019  281B               	goto	u9_20
  1854  001A                     u9_21:
  1855  001A  281E               	goto	i1l151
  1856  001B                     u9_20:
  1857  001B                     i1l853:
  1858                           
  1859                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         TMR0_ISR();
  1860  001B  3180  20C4  3180   	fcall	_TMR0_ISR
  1861  001E                     i1l151:	
  1862                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  1863                           
  1864  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1865  001F  0009               	retfie
  1866  0020                     __end_of_INTERRUPT_InterruptManager:
  1867                           
  1868                           	psect	text10
  1869  00C4                     __ptext10:	
  1870 ;; *************** function _TMR0_ISR *****************
  1871 ;; Defined at:
  1872 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1886 ;;      Params:         0       0       0       0
  1887 ;;      Locals:         0       0       0       0
  1888 ;;      Temps:          0       0       0       0
  1889 ;;      Totals:         0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 1
  1893 ;; This function calls:
  1894 ;;		Absolute function
  1895 ;;		_TMR0_DefaultInterruptHandler
  1896 ;;		_timer0ISR
  1897 ;; This function is called by:
  1898 ;;		_INTERRUPT_InterruptManager
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902  00C4                     _TMR0_ISR:	
  1903                           ;psect for function _TMR0_ISR
  1904                           
  1905  00C4                     i1l829:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1908                           
  1909                           
  1910                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  1911  00C4  014E               	movlb	14	; select bank14
  1912  00C5  128C               	bcf	12,5	;volatile
  1913  00C6                     i1l831:
  1914                           
  1915                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  1916  00C6  0875               	movf	_TMR0_InterruptHandler,w
  1917  00C7  0476               	iorwf	_TMR0_InterruptHandler+1,w
  1918  00C8  1903               	btfsc	3,2
  1919  00C9  28CB               	goto	u5_21
  1920  00CA  28CC               	goto	u5_20
  1921  00CB                     u5_21:
  1922  00CB  28D1               	goto	i1l128
  1923  00CC                     u5_20:
  1924  00CC                     i1l833:
  1925                           
  1926                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  1927  00CC  0876               	movf	_TMR0_InterruptHandler+1,w
  1928  00CD  008A               	movwf	10
  1929  00CE  0875               	movf	_TMR0_InterruptHandler,w
  1930  00CF  000A               	callw
  1931  00D0  3180               	pagesel	$
  1932  00D1                     i1l128:
  1933  00D1  0008               	return
  1934  00D2                     __end_of_TMR0_ISR:
  1935                           
  1936                           	psect	text11
  1937  0116                     __ptext11:	
  1938 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1939 ;; Defined at:
  1940 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		None
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1954 ;;      Params:         0       0       0       0
  1955 ;;      Locals:         0       0       0       0
  1956 ;;      Temps:          0       0       0       0
  1957 ;;      Totals:         0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_TMR0_Initialize
  1964 ;;		_TMR0_ISR
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968  0116                     _TMR0_DefaultInterruptHandler:	
  1969                           ;psect for function _TMR0_DefaultInterruptHandler
  1970                           
  1971  0116                     i1l134:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1974                           
  1975  0116  0008               	return
  1976  0117                     __end_of_TMR0_DefaultInterruptHandler:
  1977                           
  1978                           	psect	text12
  1979  0098                     __ptext12:	
  1980 ;; *************** function _timer0ISR *****************
  1981 ;; Defined at:
  1982 ;;		line 71 in file "main.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1996 ;;      Params:         0       0       0       0
  1997 ;;      Locals:         0       0       0       0
  1998 ;;      Temps:          0       0       0       0
  1999 ;;      Totals:         0       0       0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;;		_TMR0_ISR
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010  0098                     _timer0ISR:	
  2011                           ;psect for function _timer0ISR
  2012                           
  2013  0098                     i1l809:	
  2014                           ;incstack = 0
  2015                           ; Regs used in _timer0ISR: [wreg+status,2+status,0]
  2016                           
  2017                           
  2018                           ;main.c: 73:     pumpCounter++;
  2019  0098  3001               	movlw	1
  2020  0099  07F2               	addwf	_pumpCounter,f
  2021  009A  3000               	movlw	0
  2022  009B  3DF3               	addwfc	_pumpCounter+1,f
  2023                           
  2024                           ;main.c: 74:     ledCounter++;
  2025  009C  3001               	movlw	1
  2026  009D  07F0               	addwf	_ledCounter,f
  2027  009E  3000               	movlw	0
  2028  009F  3DF1               	addwfc	_ledCounter+1,f
  2029  00A0                     i1l811:
  2030                           
  2031                           ;main.c: 76:     if(pumpState && (pumpCounter > tankFillTime))
  2032  00A0  0874               	movf	_pumpState,w
  2033  00A1  1903               	btfsc	3,2
  2034  00A2  28A4               	goto	u2_21
  2035  00A3  28A5               	goto	u2_20
  2036  00A4                     u2_21:
  2037  00A4  28AF               	goto	i1l219
  2038  00A5                     u2_20:
  2039  00A5                     i1l813:
  2040  00A5  3013               	movlw	19
  2041  00A6  0273               	subwf	_pumpCounter+1,w
  2042  00A7  3089               	movlw	137
  2043  00A8  1903               	skipnz
  2044  00A9  0272               	subwf	_pumpCounter,w
  2045  00AA  1C03               	skipc
  2046  00AB  28AD               	goto	u3_21
  2047  00AC  28AE               	goto	u3_20
  2048  00AD                     u3_21:
  2049  00AD  28AF               	goto	i1l219
  2050  00AE                     u3_20:
  2051  00AE                     i1l815:
  2052                           
  2053                           ;main.c: 77:     {;main.c: 78:         pumpState = 0;
  2054  00AE  01F4               	clrf	_pumpState
  2055  00AF                     i1l219:
  2056  00AF  0008               	return
  2057  00B0                     __end_of_timer0ISR:
  2058                           
  2059                           	psect	text13
  2060  00ED                     __ptext13:	
  2061 ;; *************** function _PIN_MANAGER_IOC *****************
  2062 ;; Defined at:
  2063 ;;		line 122 in file "mcc_generated_files/pin_manager.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2077 ;;      Params:         0       0       0       0
  2078 ;;      Locals:         0       0       0       0
  2079 ;;      Temps:          0       0       0       0
  2080 ;;      Totals:         0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 2
  2084 ;; This function calls:
  2085 ;;		_IOCCF2_ISR
  2086 ;; This function is called by:
  2087 ;;		_INTERRUPT_InterruptManager
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091  00ED                     _PIN_MANAGER_IOC:	
  2092                           ;psect for function _PIN_MANAGER_IOC
  2093                           
  2094  00ED                     i1l823:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2097                           
  2098                           
  2099                           ;mcc_generated_files/pin_manager.c: 125:     if(IOCCFbits.IOCCF2 == 1)
  2100  00ED  017E               	movlb	62	; select bank62
  2101  00EE  1D55               	btfss	85,2	;volatile
  2102  00EF  28F1               	goto	u4_21
  2103  00F0  28F2               	goto	u4_20
  2104  00F1                     u4_21:
  2105  00F1  28F5               	goto	i1l76
  2106  00F2                     u4_20:
  2107  00F2                     i1l825:
  2108                           
  2109                           ;mcc_generated_files/pin_manager.c: 126:     {;mcc_generated_files/pin_manager.c: 127:  
      +                                 IOCCF2_ISR();
  2110  00F2  3180  20D2  3180   	fcall	_IOCCF2_ISR
  2111  00F5                     i1l76:
  2112  00F5  0008               	return
  2113  00F6                     __end_of_PIN_MANAGER_IOC:
  2114                           
  2115                           	psect	text14
  2116  00D2                     __ptext14:	
  2117 ;; *************** function _IOCCF2_ISR *****************
  2118 ;; Defined at:
  2119 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2133 ;;      Params:         0       0       0       0
  2134 ;;      Locals:         0       0       0       0
  2135 ;;      Temps:          0       0       0       0
  2136 ;;      Totals:         0       0       0       0
  2137 ;;Total ram usage:        0 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; Hardware stack levels required when called: 1
  2140 ;; This function calls:
  2141 ;;		Absolute function
  2142 ;;		_IOCCF2_DefaultInterruptHandler
  2143 ;;		_levelSwISR
  2144 ;; This function is called by:
  2145 ;;		_PIN_MANAGER_IOC
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149  00D2                     _IOCCF2_ISR:	
  2150                           ;psect for function _IOCCF2_ISR
  2151                           
  2152  00D2                     i1l803:	
  2153                           ;incstack = 0
  2154                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2155                           
  2156                           
  2157                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCCF2_InterruptHandler)
  2158  00D2  0877               	movf	_IOCCF2_InterruptHandler,w
  2159  00D3  0478               	iorwf	_IOCCF2_InterruptHandler+1,w
  2160  00D4  1903               	btfsc	3,2
  2161  00D5  28D7               	goto	u1_21
  2162  00D6  28D8               	goto	u1_20
  2163  00D7                     u1_21:
  2164  00D7  28DD               	goto	i1l807
  2165  00D8                     u1_20:
  2166  00D8                     i1l805:
  2167                           
  2168                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCCF2_InterruptHandler();
  2169  00D8  0878               	movf	_IOCCF2_InterruptHandler+1,w
  2170  00D9  008A               	movwf	10
  2171  00DA  0877               	movf	_IOCCF2_InterruptHandler,w
  2172  00DB  000A               	callw
  2173  00DC  3180               	pagesel	$
  2174  00DD                     i1l807:
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 143:     IOCCFbits.IOCCF2 = 0;
  2177  00DD  017E               	movlb	62	; select bank62
  2178  00DE  1155               	bcf	85,2	;volatile
  2179  00DF                     i1l80:
  2180  00DF  0008               	return
  2181  00E0                     __end_of_IOCCF2_ISR:
  2182                           
  2183                           	psect	text15
  2184  0117                     __ptext15:	
  2185 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  2186 ;; Defined at:
  2187 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		None
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2201 ;;      Params:         0       0       0       0
  2202 ;;      Locals:         0       0       0       0
  2203 ;;      Temps:          0       0       0       0
  2204 ;;      Totals:         0       0       0       0
  2205 ;;Total ram usage:        0 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_PIN_MANAGER_Initialize
  2211 ;;		_IOCCF2_ISR
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215  0117                     _IOCCF2_DefaultInterruptHandler:	
  2216                           ;psect for function _IOCCF2_DefaultInterruptHandler
  2217                           
  2218  0117                     i1l86:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _IOCCF2_DefaultInterruptHandler: []
  2221                           
  2222  0117  0008               	return
  2223  0118                     __end_of_IOCCF2_DefaultInterruptHandler:
  2224                           
  2225                           	psect	text16
  2226  00F6                     __ptext16:	
  2227 ;; *************** function _levelSwISR *****************
  2228 ;; Defined at:
  2229 ;;		line 64 in file "main.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		status,2
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2243 ;;      Params:         0       0       0       0
  2244 ;;      Locals:         0       0       0       0
  2245 ;;      Temps:          0       0       0       0
  2246 ;;      Totals:         0       0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;;		_IOCCF2_ISR
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257  00F6                     _levelSwISR:	
  2258                           ;psect for function _levelSwISR
  2259                           
  2260  00F6                     i1l749:	
  2261                           ;incstack = 0
  2262                           ; Regs used in _levelSwISR: [status,2]
  2263                           
  2264                           
  2265                           ;main.c: 66:     pumpState = 1;
  2266  00F6  01F4               	clrf	_pumpState
  2267  00F7  0AF4               	incf	_pumpState,f
  2268  00F8                     i1l751:
  2269                           
  2270                           ;main.c: 67:     pumpCounter = 0;
  2271  00F8  01F2               	clrf	_pumpCounter
